English Word,French Word,Frequency
unworthy,frappÃ©,208,
master,d'oÃ¹,51,
fresh,maison,158,
swear,prologue,90,
sorrow,supportÃ©,53,
apparel,craintif,53,
humour,habiter,95,
enough,moins,51,
story,derriÃ¨re,44,
giving,approche,154,
cousin,secouer,53,
commit,Douane,38,
times,petit,58,
complete,la fenÃªtre,191,
gentle,vol,45,
scorn,sourcils,50,
companion,ci-aprÃ¨s, par la suite,89,
brave,phebe,86,
promise,la musique,165,
pompey,Exeter,539,
others,interdire,466,
smell,seigneurie,72,
tonight,vers l'extÃ©rieur,63,
plead,familier,148,
render,dÃ©sormais,40,
affection,franÃ§ais,95,
execution,des noms,39,
fight,larmes,50,
doubt,noyer,90,
constant,misÃ©rable,294,
makes,Puissance,46,
sight,la gentillesse,47,
sought,portes,72,
lords,parolles,143,
learn,pourrait,47,
black,rÃ©union,56,
little,sport,112,
ariel,possible,45,
world,avoir l'intention,67,
fairy,la bontÃ©,183,
instant,chercher,76,
blame,gÃ©nÃ©ral,60,
precious,a trouvÃ©,37,
present,un autre,86,
raise,indigne,353,
bishop,MaÃ®tre,617,
clear,Frais,133,
asleep,jurer,40,
mirth,chagrin,90,
venice,vÃªtements,42,
ladyship,humour,42,
account,assez,466,
acquainted,rÃ©cit,123,
revenge,donnant,66,
complexion,cousin,979,
morrow,commettre,57,
soldier,fois,48,
laugh,AchevÃ©e,37,
object,doux,81,
choice,mÃ©pris,90,
suddenly,un compagnon,54,
strong,courageux,244,
neither,promettre,90,
glorious,pompey,128,
dreams,autres,50,
because,odeur,41,
waste,ce soir,145,
matter,plaider,302,
blunt,rendre,53,
condition,affection,85,
emperor,affections,49,
rivers,exÃ©cution,40,
staff,bats toi,82,
single,doute,71,
through,constant,90,
blind,fait du,157,
where,vue,74,
leave,recherchÃ©,50,
innocent,seigneurs,106,
bearing,seigneurie,109,
until,apprendre,35,
parted,appris,76,
porter,noir,72,
ulysses,peu,94,
indeed,Ariel,113,
excellent,monde,288,
emilia,FÃ©e,38,
kingdom,instant,56,
herself,faire des reproches,119,
advice,prÃ©cieux,44,
except,prÃ©sent,94,
repair,louange,38,
chief,Ã©lever,54,
defend,Ã©vÃªque,45,
reason,clair,56,
mighty,endormi,95,
painter,gaietÃ©,70,
polixenes,venise,40,
pretty,Madame,53,
maids,Compte,60,
deeds,connaissance,322,
flatter,vengeance,349,
along,complexion,81,
pistol,demain,104,
brought,soldat,46,
dramatis,rire,62,
soothsayer,objet,218,
brother,choix,265,
occasion,tout Ã  coup,142,
rough,fort,98,
myself,ni,92,
hector,glorieux,121,
comfort,rÃªves,79,
ferdinand,car,51,
forest,dÃ©chets,39,
version,matiÃ¨re,81,
whether,cru,68,
betray,Ã©tat,97,
messenger,empereur,65,
peace,riviÃ¨res,55,
finger,Personnel,87,
uncle,CÃ©libataire,92,
duncan,par,336,
claud,aveugle,55,
utter,oÃ¹,129,
thrive,oÃ¹,239,
kings,laisser,67,
civil,innocent,173,
farther,palier,182,
tower,jusqu'Ã ,56,
offer,sÃ©parÃ©,202,
table,porter,75,
hundred,Ulysse,48,
weight,En effet,50,
stuff,excellent,38,
report,Ã‰milie,60,
philip,Royaume,133,
light,se,40,
capitol,Conseil,155,
counsel,sauf,104,
suffer,rÃ©paration,40,
shore,chef,122,
bears,sottises,92,
paulina,dÃ©fendre,69,
purse,raison,289,
coming,trahison,58,
order,puissant,60,
heavy,peintre,76,
fenton,polixÃ¨nes,60,
armour,jolie,164,
change,servantes,142,
prepare,actes,39,
discover,flatter,36,
there,le long de,528,
itself,pistolet,175,
works,apportÃ©,225,
measure,dramatis,47,
lawful,devin,121,
beggar,frÃ¨re,350,
copyright,occasion,438,
demand,apportÃ©,58,
hostess,rugueux,48,
personal,par,799,
bless,forgÃ©,138,
flesh,moi mÃªme,160,
confess,Hector,2357,
warlike,confort,173,
wives,Ferdinand,35,
enobarbus,forÃªt,148,
priest,version,47,
repent,qu'il s'agisse,167,
written,trahir,98,
jealous,Messager,128,
death,paix,119,
substance,doigt,1035,
picture,oncle,55,
crave,Duncan,47,
marry,claud,240,
marcus,Claudio,45,
plague,prononcer,53,
painted,prospÃ©rer,57,
offence,rois,272,
special,civil,156,
rather,plus loin,58,
credit,la tour,366,
throne,offre,37,
despite,gendarme,37,
anything,table,44,
speaks,cent,105,
particular,poids,265,
bright,des trucs,74,
dread,rapport,101,
spirit,Philippe,232,
smile,dÃ©lice,187,
number,vol,135,
gower,lumiÃ¨re,43,
service,Capitole,115,
keeps,Conseil,43,
gross,souffrir,91,
shadow,rive,66,
quick,ours,272,
sleep,paulina,567,
point,bourse,47,
happy,venir,213,
angel,ordre,66,
souls,lourd,174,
early,Fenton,148,
green,armure,325,
bassianus,changement,44,
forbear,prÃ©parer,110,
ourselves,dÃ©couvrir,145,
liege,LÃ ,93,
trust,par consÃ©quent,39,
unknown,la bride,48,
fortune,lui-mÃªme,60,
throat,travaux,136,
jewel,mesure,141,
endure,lÃ©gitime,280,
shape,mendiant,70,
mariana,droits d'auteur,300,
lieutenant,demande,645,
faces,hÃ´tesse,616,
bedford,personnel,204,
catch,bÃ©nir,76,
sound,bÃ©nÃ©diction,53,
limbs,la chair,50,
launce,avouer,50,
tells,guerrier,101,
labour,Ã©pouses,48,
valentine,Ã©nobarbus,45,
brains,prÃªtre,51,
oxford,se repentir,72,
gaunt,Ã©crit,72,
learned,jaloux,113,
throw,dÃ©cÃ¨s,55,
within,substance,134,
tender,image,211,
glass,demander,61,
twice,marier,41,
remedy,Marcus,49,
image,peste,38,
fiery,peint,43,
withal,infraction,38,
triumph,spÃ©cial,61,
study,plutÃ´t,67,
return,crÃ©dit,57,
pandarus,trÃ´ne,41,
shortly,malgrÃ©,38,
bones,n'importe quoi,99,
tarry,parle,40,
talbot,particulier,87,
breath,brillant,176,
therein,crainte,45,
madness,horrible,127,
merry,esprit,53,
hands,sourire,41,
courtesy,nombre,51,
father,gower,141,
disgrace,un service,189,
wrought,garde,110,
knowing,brut,36,
afraid,ombre,239,
fashion,rapide,77,
wrath,endormi,73,
equal,sommeil,50,
nature,point,124,
other,heureux,48,
place,malheureux,102,
speed,ange,36,
company,Ã¢mes,72,
obedience,chÃ¨rement,43,
senator,de bonne heure,154,
whore,vert,126,
sharp,bassianus,110,
weary,ancÃªtre,170,
fourth,nous-mÃªmes,88,
wisdom,Liege,42,
miranda,confiance,51,
blood,inconnue,94,
cheek,fortune,95,
issue,gorge,241,
thank,bijou,41,
habit,supporter,40,
treason,forme,111,
mowbray,Mariana,53,
fiend,lieutenant,98,
force,visages,51,
parts,Bedford,112,
spite,capture,183,
please,du son,83,
knave,membres,74,
undone,lancer,59,
undertake,raconte,41,
curse,la main d'oeuvre,73,
bought,Valentin,68,
living,cerveaux,57,
sacred,Oxford,77,
grown,dÃ©charnÃ©,95,
devil,appris,39,
france,jeter,45,
cares,dans,48,
valour,soumissionner,112,
clothes,verre,40,
commercial,deux fois,55,
think,remÃ¨de,61,
flower,image,117,
ambition,ardent,65,
conduct,avec,108,
person,triomphe,72,
policy,Ã©tude,124,
discourse,revenir,45,
regard,Pandarus,50,
forces,prochainement,106,
further,des os,44,
right,goudronneux,50,
majesty,talbot,47,
perhaps,souffle,88,
fruit,la bride,60,
midnight,la dÃ©mence,48,
serve,joyeux,58,
skill,mains,51,
forward,courtoisie,84,
hollow,pÃ¨re,65,
weeds,disgrÃ¢ce,206,
birth,forgÃ©,83,
truly,connaissance,48,
respect,peur,62,
ransom,mode,44,
absence,colÃ¨re,59,
commend,Ã©gal,52,
coward,la nature,45,
steward,un autre,81,
nought,frÃ¨re,253,
infinite,mÃ¨re,41,
library,autre,67,
slave,autres,772,
lovers,endroit,39,
large,la vitesse,42,
revolt,entreprise,40,
belike,obÃ©issance,105,
flood,sÃ©nateur,58,
rotten,putain,51,
cupid,tranchant,62,
shows,se lasser,79,
stain,QuatriÃ¨me,43,
dreadful,sagesse,154,
teach,Miranda,39,
sickness,du sang,211,
pleasure,joue,78,
knight,problÃ¨me,43,
month,remercier,49,
worse,habitude,85,
church,trahison,220,
sooner,mowbray,128,
wherein,dÃ©mon,49,
office,Obliger,94,
figure,les forces,50,
saint,les piÃ¨ces,52,
secret,malgrÃ©,79,
known,dÃ©pit,74,
charge,S'il vous plaÃ®t,90,
constable,fripon,47,
noise,dÃ©fait,39,
servant,entreprendre,64,
fancy,malÃ©diction,72,
slender,achetÃ©,62,
golden,vivant,76,
broke,sacrÃ©,40,
affections,grandi,62,
guilty,diable,45,
taken,France,143,
drunk,se soucie,51,
without,valeur,90,
treasure,vÃªtements,43,
often,commercial,71,
knowledge,pense,138,
breed,fleur,46,
loves,fleurs,112,
meant,ambition,75,
aside,conduite,72,
trouble,la personne,49,
content,personnel,66,
royal,politique,47,
realm,discours,53,
cruel,qui concerne,47,
contempt,les forces,48,
simple,plus loin,44,
hours,brillant,41,
proof,droits d'auteur,51,
justice,droite,48,
sword,majestÃ©,48,
fault,peut-Ãªtre,41,
street,fruit,58,
doctor,minuit,67,
yield,mÃ©riter,39,
leontes,servir,83,
about,compÃ©tence,81,
thing,vers l'avant,44,
pluck,creux,65,
summer,mauvaises herbes,52,
deadly,naissance,64,
blush,vraiment,55,
might,le respect,67,
spend,une ranÃ§on,38,
besides,absence,57,
although,saluer,164,
chaste,lÃ¢che,126,
anger,intendant,47,
willing,nÃ©ant,71,
weeping,infini,44,
sorry,bibliothÃ¨que,54,
brook,esclave,84,
beast,les amoureux,43,
cannot,grand,60,
clown,rÃ©volte,92,
patience,Ãªtre comme,64,
below,inonder,66,
falls,pourri,72,
stroke,Cupidon,111,
wolsey,montre,51,
desert,tache,49,
alive,horrible,52,
husband,enseigner,64,
first,maladie,47,
foolish,mÃ©contentement,45,
steel,plaisir,47,
effect,Chevalier,40,
partly,mois,238,
sworn,pire,45,
dispatch,Ã©glise,54,
match,plus tÃ´t,45,
voice,oÃ¹,48,
entreat,Bureau,44,
believe,figure,143,
saying,Saint,104,
holds,secret,67,
safety,connu,186,
comes,inconnue,42,
hanging,charge,42,
beyond,gendarme,58,
meaning,bruit,91,
given,serviteur,222,
flourish,fantaisie,114,
contrary,mince,49,
sentence,d'or,43,
answer,cassÃ©,42,
chide,affections,55,
honest,coupable,110,
hubert,pris,129,
neighbour,ivre,44,
glory,sans pour autant,107,
scarce,TrÃ©sor,59,
tailor,souvent,44,
oliver,connaissance,53,
virtue,race,233,
worship,aime,180,
exeunt,signifiait,75,
cromwell,de cÃ´tÃ©,87,
toward,difficultÃ©,72,
mistake,contenu,103,
pains,Royal,187,
title,domaine,59,
stomach,cruel,211,
prohibited,mÃ©pris,66,
widow,Facile,50,
heaven,heures,53,
welcome,preuve,48,
native,Justice,56,
enemies,Ã©pÃ©e,49,
julia,faute,98,
attend,rue,172,
malice,docteur,259,
download,rendement,71,
consider,leontes,56,
darkness,sur,164,
advantage,n'importe quoi,147,
whither,tout,49,
since,rien,210,
prove,quelque chose,44,
plain,chose,139,
going,cueillir,101,
enjoy,Ã©tÃ©,53,
ghost,mortel,96,
edmund,rougir,41,
still,pourrait,40,
their,puissant,115,
cause,dÃ©penser,86,
entertainment,outre,40,
while,bien que,48,
begin,chaste,81,
prison,colÃ¨re,41,
would,danger,46,
swift,prÃªt,188,
course,larmes,45,
mother,Pardon,155,
folly,ruisseau,125,
maiden,la bÃªte,149,
solemn,ne peux pas,131,
several,pitre,65,
making,la patience,93,
happiness,au dessous de,45,
violent,des chutes,84,
haste,accident vasculaire cÃ©rÃ©bral,142,
drums,Wolsey,82,
garden,dÃ©sert,153,
clarence,vivant,150,
turns,mari,86,
